owner_id,report_potential_stockout_check,instance_id
6ad035a9fd784599ad9490236ec55cd1,yes,0f21f3d4-b979-4b77-97a5-b03a2cb6bc32
6ad035a9fd784599ad9490236ec55cd1,no,92d5b2bf-e053-4854-8594-c267f2b05bbf
6ad035a9fd784599ad9490236ec55cd1,yes,7f6e6638-7745-4934-b394-5c30486d9f60
6ad035a9fd784599ad9490236ec55cd1,no,91db2d02-7408-4642-be06-41bfe5b6fa78
6ad035a9fd784599ad9490236ec55cd1,yes,1f124bd6-4a30-44d0-90d5-9e9a68fe6d12
6ad035a9fd784599ad9490236ec55cd1,no,a089fccb-346a-4de9-a04f-0cfb5b974f44
6ad035a9fd784599ad9490236ec55cd1,yes,6073ec55-c08b-40af-a64f-3a7b5fb4a3ce
6ad035a9fd784599ad9490236ec55cd1,no,be62de33-f5f5-4a88-adfc-b3d32b2ae3fd
6ad035a9fd784599ad9490236ec55cd1,yes,4035e5bc-29aa-454d-96d6-b383907f55ea
6ad035a9fd784599ad9490236ec55cd1,no,c599a359-0adc-4bac-b850-27b7d785d112
6ad035a9fd784599ad9490236ec55cd1,yes,0539753e-2a97-4e49-be49-cff828832a18
6ad035a9fd784599ad9490236ec55cd1,yes,f2076ee1-b65f-4d3e-869f-817018546b17
6ad035a9fd784599ad9490236ec55cd1,no,9c3aa717-9386-46f7-98e4-35e83e313394
6ad035a9fd784599ad9490236ec55cd1,yes,cd2d760c-e4f4-4466-980a-0fa0b9c15253
6ad035a9fd784599ad9490236ec55cd1,yes,29fe307a-dbbe-487b-88da-182eb76f91df
6ad035a9fd784599ad9490236ec55cd1,no,f19a9e9f-74fe-4bf7-b661-b1db2cedbb73
6ad035a9fd784599ad9490236ec55cd1,no,59b20c94-5956-4d6b-9a3e-9201e05f8189
6ad035a9fd784599ad9490236ec55cd1,yes,85c60315-154f-4919-a03d-2eedaf6bfdf8
6ad035a9fd784599ad9490236ec55cd1,yes,d9d958c7-ca44-4d3f-8585-12311408b023
6ad035a9fd784599ad9490236ec55cd1,yes,fb0b8f5b-b5e8-4bf5-afc6-f2f02c9df1dc
6ad035a9fd784599ad9490236ec55cd1,yes,7ea0317e-4206-4c21-ae87-3713a9df0e58
6ad035a9fd784599ad9490236ec55cd1,yes,7c040255-0e5f-449c-921d-0b31ab18f150
6ad035a9fd784599ad9490236ec55cd1,yes,b174635e-f860-48d8-a7b7-8aecb5f10041
6ad035a9fd784599ad9490236ec55cd1,no,6f8cc705-fc1e-4e08-b102-74901ba9bafd
2aac5f9954084b539ead0a6c4c7f5202,yes,c83391aa-56f8-4a95-be26-cf29ff1918e2
2aac5f9954084b539ead0a6c4c7f5202,yes,b091d1a6-e8dc-4d07-a0bf-f7b119cab639
2aac5f9954084b539ead0a6c4c7f5202,no,915c7d8c-b3b0-4861-a856-63624907e4a3
2aac5f9954084b539ead0a6c4c7f5202,yes,3fb819a0-7d54-4efc-aabc-a561ef10be5e
2aac5f9954084b539ead0a6c4c7f5202,yes,ec64f8ad-9c18-4d88-9e0f-ba64d2302adc
2aac5f9954084b539ead0a6c4c7f5202,yes,7a85ad3c-558b-4de1-bd2a-ef86894d2504
2aac5f9954084b539ead0a6c4c7f5202,yes,f9e2d63c-5658-4a61-8369-4f388dafdac8
2aac5f9954084b539ead0a6c4c7f5202,no,c448e37e-8ee5-4262-8181-cb69defbced9
2aac5f9954084b539ead0a6c4c7f5202,yes,38226f28-880e-447d-8e63-f484b1882d9e
2aac5f9954084b539ead0a6c4c7f5202,yes,397f7b5a-4d4b-4f1b-a3eb-d5dbd0563e67
2aac5f9954084b539ead0a6c4c7f5202,yes,dfd30ad9-9a51-449a-a2d5-3f148f660b82
2aac5f9954084b539ead0a6c4c7f5202,yes,7be0edf6-ff4a-4f3c-bc9f-29891d60f1b0
2aac5f9954084b539ead0a6c4c7f5202,yes,73eb3fc1-5896-488d-a373-cd88d7281902
2aac5f9954084b539ead0a6c4c7f5202,yes,56c59155-6aff-49f2-992d-d978e5d8a838
2aac5f9954084b539ead0a6c4c7f5202,yes,ae97fd53-aa2d-4f5f-ba0c-0278e9af7a11
2aac5f9954084b539ead0a6c4c7f5202,no,ec809c5b-b2ec-4dc9-b38d-8138ece90b74
2aac5f9954084b539ead0a6c4c7f5202,yes,35de7dba-ce28-4393-981f-c8538c42cb57
2aac5f9954084b539ead0a6c4c7f5202,no,70f26d4f-ff43-4ea5-8f15-f7e8cc02472b
2aac5f9954084b539ead0a6c4c7f5202,yes,f0b62d9a-f4e6-4bb3-9aea-5b899b428cd3
2aac5f9954084b539ead0a6c4c7f5202,no,7fd5d703-c391-4d30-bee4-4f362425cebe
2aac5f9954084b539ead0a6c4c7f5202,no,6344c4ca-a5c3-4f5b-a799-bd15db8cf99f
2aac5f9954084b539ead0a6c4c7f5202,yes,71b7b55a-c867-46ee-82b1-f91678631828
2aac5f9954084b539ead0a6c4c7f5202,yes,5b4edc82-218f-4c15-b220-c60a54c92fb5
2aac5f9954084b539ead0a6c4c7f5202,yes,47ab9aa6-b3cf-48ae-9eb9-29ccd3a261f0
2aac5f9954084b539ead0a6c4c7f5202,yes,5bb78775-8b7c-49f8-9141-acb41538947d
2aac5f9954084b539ead0a6c4c7f5202,no,65ec97e1-971e-4916-94e8-e31a6eba6a3d
2aac5f9954084b539ead0a6c4c7f5202,yes,7d81d473-0af6-4ba5-a37e-965722892ee7
2aac5f9954084b539ead0a6c4c7f5202,yes,4bb7bf47-5937-4aa5-9b1c-15b21ace5963
